Condition,Stage,Image_n,Probe,n_RNA_clusters,Overlap,n_P_granules,%_clusters_in_Pgran,%_Pgran_in_clusters
HS,2-cell,Image_10_191016,B04957,135,50,108,0.37037037,0.462962963
HS,2-cell,Image_10_191016,set-3,33,21,108,0.636363636,0.194444444
HS,4-cell,Image_03_191010,B04957,98,15,146,0.153061224,0.102739726
HS,4-cell,Image_03_191010,set-3,30,11,146,0.366666667,0.075342466
HS,4-cell,Image_04_191016,B04957,124,20,126,0.161290323,0.158730159
HS,4-cell,Image_04_191016,set-3,16,8,126,0.5,0.063492063
HS,4-cell,Image_07_191016,B04957,47,12,79,0.255319149,0.151898734
HS,4-cell,Image_07_191016,set-3,12,9,79,0.75,0.113924051
HS,4-cell,Image_09_191028,B04957,107,41,180,0.38317757,0.227777778
HS,4-cell,Image_09_191028,set-3,18,11,180,0.611111111,0.061111111
HS,4-cell,Image_10_191028,B04957,136,55,181,0.404411765,0.303867403
HS,4-cell,Image_10_191028,set-3,24,15,181,0.625,0.082872928
HS,4-cell,Image_12_191016,B04957,54,12,222,0.222222222,0.054054054
HS,4-cell,Image_12_191016,set-3,10,4,222,0.4,0.018018018
HS,4-cell,Image_15_191028,B04957,165,44,121,0.266666667,0.363636364
HS,4-cell,Image_15_191028,set-3,30,13,121,0.433333333,0.107438017
HS,6-cell,Image_14_191016,B04957,71,10,52,0.14084507,0.192307692
HS,6-cell,Image_14_191016,set-3,21,5,83,0.238095238,0.060240964
HS,8-cell,Image_08_191014,B04957,23,2,61,0.086956522,0.032786885
HS,8-cell,Image_08_191014,set-3,6,2,61,0.333333333,0.032786885
HS,8-cell,Image_13_191014,B04957,55,4,54,0.072727273,0.074074074
HS,8-cell,Image_13_191014,set-3,6,3,54,0.5,0.055555556
HS,8-cell,Image_14_191014,B04957,74,3,42,0.040540541,0.071428571
HS,8-cell,Image_14_191014,set-3,4,2,42,0.5,0.047619048
HS,8-cell,Image_15_191016,B04957,134,27,110,0.201492537,0.245454545
HS,8-cell,Image_15_191016,set-3,26,10,110,0.384615385,0.090909091
HS,12-cell,Image_03_191014,B04957,76,16,115,0.210526316,0.139130435
HS,12-cell,Image_03_191014,set-3,15,6,301,0.4,0.019933555
HS,14-cell,Image_02_191014,B04957,60,9,162,0.15,0.055555556
HS,14-cell,Image_02_191014,set-3,3,2,106,0.666666667,0.018867925
HS,14-cell,Image_06_191014,B04957,75,17,182,0.226666667,0.093406593
HS,14-cell,Image_06_191014,set-3,1,1,182,1,0.005494505
HS,16-cell,Image_11_191016,B04957,136,7,14,0.051470588,0.5
HS,16-cell,Image_11_191016,set-3,11,5,14,0.454545455,0.357142857
HS,16-cell,Image_12_191014,B04957,85,6,34,0.070588235,0.176470588
HS,16-cell,Image_12_191014,set-3,4,3,34,0.75,0.088235294
No_HS,2-cell,Image_08_191014,B04957,51,0,70,0,0
No_HS,2-cell,Image_08_191014,set-3,6,1,70,0.166666667,0.014285714
No_HS,4-cell,Image_02_191016,B04957,44,9,190,0.204545455,0.047368421
No_HS,4-cell,Image_02_191016,set-3,6,3,190,0.5,0.015789474
No_HS,4-cell,Image_06_191014,B04957,165,4,43,0.024242424,0.093023256
No_HS,4-cell,Image_06_191014,set-3,12,2,43,0.166666667,0.046511628
No_HS,4-cell,Image_07_191010,B04957,36,2,150,0.055555556,0.013333333
No_HS,4-cell,Image_07_191010,set-3,4,0,150,0,0
No_HS,4-cell,Image_11_191010,B04957,71,4,174,0.056338028,0.022988506
No_HS,4-cell,Image_11_191010,set-3,6,1,174,0.166666667,0.005747126
No_HS,4-cell,Image_11_191016,B04957,74,1,49,0.013513514,0.020408163
No_HS,4-cell,Image_11_191016,set-3,8,2,49,0.25,0.040816327
No_HS,4-cell,Image_12_191016,B04957,56,4,92,0.071428571,0.043478261
No_HS,4-cell,Image_12_191016,set-3,6,2,92,0.333333333,0.02173913
No_HS,4-cell,Image_13_191014,B04957,58,3,41,0.051724138,0.073170732
No_HS,4-cell,Image_13_191014,set-3,10,2,41,0.2,0.048780488
No_HS,6-cell,Image_04_191014,B04957,93,3,79,0.032258065,0.037974684
No_HS,6-cell,Image_04_191014,set-3,5,4,79,0.8,0.050632911
No_HS,8-cell,Image_02_191010,B04957,63,1,34,0.015873016,0.029411765
No_HS,8-cell,Image_02_191010,set-3,3,2,34,0.666666667,0.058823529
No_HS,8-cell,Image_09_191014,B04957,57,0,32,0,0
No_HS,8-cell,Image_09_191014,set-3,8,3,32,0.375,0.09375
No_HS,8-cell,Image_13_191010,B04957,35,0,48,0,0
No_HS,8-cell,Image_13_191010,set-3,3,1,48,0.333333333,0.020833333
No_HS,8-cell,Image_15_191016,B04957,41,1,64,0.024390244,0.015625
No_HS,8-cell,Image_15_191016,set-3,6,1,64,0.166666667,0.015625
No_HS,12-cell,Image_04_191016,B04957,62,1,83,0.016129032,0.012048193
No_HS,12-cell,Image_04_191016,set-3,6,3,83,0.5,0.036144578
No_HS,14-cell,Image_02_191014,B04957,12,0,70,0,0
No_HS,14-cell,Image_02_191014,set-3,1,0,70,0,0
No_HS,14-cell,Image_14_191010,B04957,46,1,38,0.02173913,0.026315789
No_HS,14-cell,Image_14_191010,set-3,6,2,38,0.333333333,0.052631579
No_HS,16-cell,Image_03_191010,B04957,15,1,18,0.066666667,0.055555556
No_HS,16-cell,Image_03_191010,set-3,3,1,18,0.333333333,0.055555556
No_HS,16-cell,Image_14_191014,B04957,40,2,48,0.05,0.041666667
No_HS,16-cell,Image_14_191014,set-3,1,0,48,0,0
HS,2-cell,Image_04_191014,gpd-2,34,3,158,0.088235294,0.018987342
HS,2-cell,Image_07_right_191016,gpd-2,79,38,198,0.481012658,0.191919192
HS,4-cell,Image_05_191014,gpd-2,20,7,68,0.35,0.102941176
HS,4-cell,Image_08_191016,gpd-2,43,18,219,0.418604651,0.082191781
HS,4-cell,Image_10_191014,gpd-2,9,1,28,0.111111111,0.035714286
HS,4-cell,Image_11_191014,gpd-2,35,16,185,0.457142857,0.086486486
HS,4-cell,Image_12_191014,gpd-2,38,14,147,0.368421053,0.095238095
HS,6-cell,Image_02_191016,gpd-2,29,6,81,0.206896552,0.074074074
HS,8-cell,Image_01_191014,gpd-2,12,5,70,0.416666667,0.071428571
HS,8-cell,Image_06_191014,gpd-2,17,4,66,0.235294118,0.060606061
HS,8-cell,Image_14_191014,gpd-2,3,1,111,0.333333333,0.009009009
HS,8-cell,Image_15_191014,gpd-2,14,5,155,0.357142857,0.032258065
HS,12-cell,Image_02_191010,gpd-2,34,7,66,0.205882353,0.106060606
HS,12-cell,Image_16_191014,gpd-2,21,5,91,0.238095238,0.054945055
HS,12-cell,Image_17_191014,gpd-2,23,5,95,0.217391304,0.052631579
HS,14-cell,Image_02_191014,gpd-2,22,3,47,0.136363636,0.063829787
HS,14-cell,Image_13_191014,gpd-2,5,2,48,0.4,0.041666667
HS,16-cell,Image_05_191016,gpd-2,16,4,24,0.25,0.166666667
No_HS,2-cell,Image_03_191016,gpd-2,12,0,159,0,0
No_HS,2-cell,Image_04_191014,gpd-2,22,0,90,0,0
No_HS,4-cell,Image_01_191014,gpd-2,63,1,108,0.015873016,0.009259259
No_HS,4-cell,Image_05_191010,gpd-2,34,1,52,0.029411765,0.019230769
No_HS,4-cell,Image_05_191014,gpd-2,65,0,112,0,0
No_HS,4-cell,Image_08_191016,gpd-2,17,1,230,0.058823529,0.004347826
No_HS,4-cell,Image_14_191016,gpd-2,40,1,351,0.025,0.002849003
No_HS,6-cell,Image_07_191014,gpd-2,24,2,223,0.083333333,0.00896861
No_HS,8-cell,Image_02_191014,gpd-2,47,3,43,0.063829787,0.069767442
No_HS,8-cell,Image_03_191014,gpd-2,17,2,60,0.117647059,0.033333333
No_HS,8-cell,Image_09_191014,gpd-2,27,0,47,0,0
No_HS,8-cell,Image_10_191016,gpd-2,15,1,52,0.066666667,0.019230769
No_HS,8-cell,Image_12_191016,gpd-2,40,2,29,0.05,0.068965517
No_HS,12-cell,Image_08_191014,gpd-2,32,3,62,0.09375,0.048387097
No_HS,12-cell,Image_10_191014,gpd-2,36,2,64,0.055555556,0.03125
No_HS,12-cell,Image_11_191016,gpd-2,21,2,80,0.095238095,0.025
No_HS,14-cell,Image_09_191010,gpd-2,29,4,54,0.137931034,0.074074074
No_HS,14-cell,Image_09_191016,gpd-2,13,3,54,0.230769231,0.055555556
No_HS,16-cell,Image_05_191016,gpd-2,5,1,65,0.2,0.015384615